"Path","Platform","Compiled","Cooked","Permutations","Compiletime","CompiledDouble","CookedDouble"
"/Engine/EngineMaterials/PhAT_JointLimitMaterial.PhAT_JointLimitMaterial","0","0","16","1","0.000000","0","0"
"/Engine/EngineMaterials/GizmoMaterial.GizmoMaterial","0","0","8","1","0.000000","0","0"
"/Engine/EngineMaterials/M_InvalidLightmapSettings.M_InvalidLightmapSettings","0","0","24","1","0.000000","0","0"
"/Engine/EngineMaterials/EmissiveMeshMaterial.EmissiveMeshMaterial","0","0","10","1","0.000000","0","0"
"/Engine/EngineDebugMaterials/DebugMeshMaterial.DebugMeshMaterial","0","0","10","1","0.000000","0","0"
"/Engine/EngineMaterials/RemoveSurfaceMaterial.RemoveSurfaceMaterial","0","0","2","1","0.000000","0","0"
"/OculusVR/Materials/OculusMR_OpaqueColoredMaterial.OculusMR_OpaqueColoredMaterial","0","0","2","1","0.000000","0","0"
"/OculusVR/Materials/OculusMR_ChromaKey.OculusMR_ChromaKey","0","0","8","1","0.000000","0","0"
"/nDisplay/TestPatterns/Animated/M_TPAStrips.M_TPAStrips","0","0","6","1","0.000000","0","0"
"/nDisplay/TestPatterns/Animated/M_TPARadar.M_TPARadar","0","0","6","1","0.000000","0","0"
"/nDisplay/TestPatterns/Animated/M_TPAMirroredChevron.M_TPAMirroredChevron","0","0","6","1","0.000000","0","0"
"/nDisplay/TestPatterns/Animated/M_TPAGrid.M_TPAGrid","0","0","6","1","0.000000","0","0"
"/nDisplay/TestPatterns/Animated/M_TPAChevron.M_TPAChevron","0","0","6","1","0.000000","0","0"
"/nDisplay/TestPatterns/Statics/M_TPSGridCircles.M_TPSGridCircles","0","0","6","1","0.000000","0","0"
"/nDisplay/TestPatterns/Statics/M_TPSGrayBars.M_TPSGrayBars","0","0","6","1","0.000000","0","0"
"/nDisplay/TestPatterns/Statics/M_TPSColoredBars.M_TPSColoredBars","0","0","6","1","0.000000","0","0"
"/nDisplay/TestPatterns/Statics/M_TPSCircles.M_TPSCircles","0","0","6","1","0.000000","0","0"
"/nDisplay/Materials/Preview/M_ProjPolicyPreview.M_ProjPolicyPreview","0","0","12","1","0.000000","0","0"
"/Engine/EditorMaterials/WidgetMaterial_Z.WidgetMaterial_Z","0","0","8","1","0.000000","0","0"
"/Engine/EngineDebugMaterials/M_SimpleOpaque.M_SimpleOpaque","0","0","12","1","0.000000","0","0"
"/Engine/EngineDebugMaterials/M_VolumeRenderSphereTracePP.M_VolumeRenderSphereTracePP","0","0","6","1","0.000000","0","0"
"/SpeedTreeImporter/SpeedTree9/SpeedTreeBillboardMaster.SpeedTreeBillboardMaster","0","0","70","1","0.000000","0","0"
"/SpeedTreeImporter/SpeedTree9/SpeedTreeMaster.SpeedTreeMaster","0","0","96","1","0.000000","0","0"
"/Composure/Materials/ReplaceTonemapper/ComposureReplaceTonemapperByTexture.ComposureReplaceTonemapperByTexture","0","0","6","1","0.000000","0","0"
"/Composure/Materials/ReplaceTonemapper/ComposureReplaceTonemapperComposeBloom.ComposureReplaceTonemapperComposeBloom","0","0","6","1","0.000000","0","0"
"/Composure/Materials/Compositing/M_AlphaScale.M_AlphaScale","0","0","6","1","0.000000","0","0"
"/Composure/Materials/ChromaKeying/M_SinglePassDespill.M_SinglePassDespill","0","0","6","1","0.000000","0","0"
"/Composure/Materials/ChromaKeying/M_SinglePassChromaKeyer.M_SinglePassChromaKeyer","0","0","6","1","0.000000","0","0"
"/Composure/Materials/Media/M_StaticVideoPlateDebug.M_StaticVideoPlateDebug","0","0","6","1","0.000000","0","0"
"/Composure/Materials/Media/M_VideoPlateDefault.M_VideoPlateDefault","0","0","6","1","0.000000","0","0"
"/Composure/Materials/PassSetup/ComposureSimpleSetupMaterial.ComposureSimpleSetupMaterial","0","0","6","1","0.000000","0","0"
"/Composure/Materials/PassSetup/ComposureBeforeTranslucencySetBlack.ComposureBeforeTranslucencySetBlack","0","0","6","1","0.000000","0","0"
"/Engine/EngineDebugMaterials/WireframeMaterial.WireframeMaterial","0","0","725","1","0.000000","0","0"
"/Engine/EngineDebugMaterials/VertexColorMaterial.VertexColorMaterial","0","0","126","1","0.000000","0","0"
"/Engine/EngineMaterials/DefaultMaterial.DefaultMaterial","0","0","147","1","0.000000","0","0"
"/Engine/ArtTools/RenderToTexture/Materials/Debug/M_Emissive_Color.M_Emissive_Color","0","0","2","1","0.000000","0","0"
"/ControlRig/M_Manip.M_Manip","0","0","16","1","0.000000","0","0"
"/Paper2D/DefaultSpriteMaterial.DefaultSpriteMaterial","0","0","62","2","0.000000","0","0"
"/ARUtilities/Materials/M_DepthColoration.M_DepthColoration","0","0","6","1","0.000000","0","0"
"/AppleARKit/M_SceneDepthOcclusion.M_SceneDepthOcclusion","0","0","12","1","0.000000","0","0"
"/AppleARKit/M_OcclusionOverlay.M_OcclusionOverlay","0","0","36","3","0.000000","0","0"
"/ARUtilities/Materials/M_PassthroughCamera.M_PassthroughCamera","0","0","6","1","0.000000","0","0"
"/ARUtilities/Materials/M_ScreenSpacePassthroughCamera.M_ScreenSpacePassthroughCamera","0","0","16","2","0.000000","0","0"
"/OculusVR/Materials/PokeAHoleMaterial.PokeAHoleMaterial","0","0","8","1","0.000000","0","0"
"/HairStrands/Materials/HairMeshesDefaultMaterial.HairMeshesDefaultMaterial","0","0","77","1","0.000000","0","0"
"/HairStrands/Materials/HairCardsDefaultMaterial.HairCardsDefaultMaterial","0","0","124","1","0.000000","0","0"
"/HairStrands/Materials/HairDefaultMaterial.HairDefaultMaterial","0","0","77","1","0.000000","0","0"
"/HairStrands/Materials/HairDebugMaterial.HairDebugMaterial","0","0","77","1","0.000000","0","0"
"/Engine/EngineDebugMaterials/M_SimpleUnlitTranslucent.M_SimpleUnlitTranslucent","0","0","8","1","0.000000","0","0"
"/Engine/EditorMaterials/Camera/CineMat.CineMat","0","0","24","1","0.000000","0","0"
"/Engine/VREditor/TransformGizmo/TranslucentTransformGizmoMaterial.TranslucentTransformGizmoMaterial","0","0","8","1","0.000000","0","0"
"/Engine/VREditor/TransformGizmo/TransformGizmoMaterial.TransformGizmoMaterial","0","0","2","1","0.000000","0","0"
"/Engine/EngineMaterials/Widget3DPassThrough.Widget3DPassThrough","0","0","74","6","0.000000","0","0"
"/Engine/VREditor/TransformGizmo/Xray.Xray","0","0","12","1","0.000000","0","0"
"/Engine/VREditor/TransformGizmo/Main.Main","0","0","8","1","0.000000","0","0"
"/Engine/EngineMaterials/BaseFlattenMaterial.BaseFlattenMaterial","0","0","52","1","0.000000","0","0"
"/Engine/EngineSky/VolumetricClouds/m_SimpleVolumetricCloud.m_SimpleVolumetricCloud","0","0","44","1","0.000000","0","0"
"/Engine/EngineMaterials/DefaultPostProcessMaterial.DefaultPostProcessMaterial","0","0","12","1","0.000000","0","0"
"/Engine/EngineMaterials/DefaultLightFunctionMaterial.DefaultLightFunctionMaterial","0","0","17","1","0.000000","0","0"
"/Engine/EngineMaterials/DefaultDeferredDecalMaterial.DefaultDeferredDecalMaterial","0","0","175","1","0.000000","0","0"
"/Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial","0","0","1033","1","0.000000","0","0"
"/Engine/EngineMaterials/DefaultTextMaterialOpaque.DefaultTextMaterialOpaque","0","0","35","1","0.000000","0","0"
"/ControlRig/Controls/ControlRigGizmoMaterial.ControlRigGizmoMaterial","0","0","2","1","0.000000","0","0"
"/Game/MetaHumans/Common/Materials/M_BodySkin.M_BodySkin","0","0","72","1","0.000000","0","0"
"/Game/MetaHumans/Common/Materials/M_fabric_simpler.M_fabric_simpler","0","0","465","3","0.000000","0","0"
"/Game/MetaHumans/Common/Materials/M_PeachFuzzMaster.M_PeachFuzzMaster","0","0","136","1","0.000000","0","0"
"/Game/MetaHumans/Common/Materials/M_hair_v2.M_hair_v2","0","0","272","2","0.000000","0","0"
"/Game/MetaHumans/Common/Materials/M_Facial_Hair.M_Facial_Hair","0","0","110","1","0.000000","0","0"
"/Game/MetaHumans/Common/Materials/M_jeans_nrm_custom_master.M_jeans_nrm_custom_master","0","0","162","2","0.000000","0","0"
"/Game/MetaHumans/Common/Materials/M_Eyelashes_Cards.M_Eyelashes_Cards","0","0","204","1","0.000000","0","0"
"/Game/MetaHumans/Common/Face/LookDev/Shared/M_Head_Baked.M_Head_Baked","0","0","510","3","0.000000","0","0"
"/Game/MetaHumans/Common/Materials/M_Teeth.M_Teeth","0","0","81","1","0.000000","0","0"
"/Game/MetaHumans/Common/Face/LookDev/Shared/EyeMaterials/M_EyeRefractive.M_EyeRefractive","0","0","225","1","0.000000","0","225"
"/Game/MetaHumans/Common/Face/LookDev/Materials/M_lacrimal_fluid.M_lacrimal_fluid","0","0","218","1","0.000000","0","0"
"/Game/MetaHumans/Common/Face/LookDev/Materials/M_EyeOcclusion.M_EyeOcclusion","0","0","48","1","0.000000","0","0"
"/Game/MetaHumans/Common/Face/LookDev/Materials/M_Cartilage.M_Cartilage","0","0","138","1","0.000000","0","0"
"/Engine/EditorMaterials/PreviewShadowIndicatorMaterial.PreviewShadowIndicatorMaterial","0","0","17","1","0.000000","0","0"
"/Engine/EngineDebugMaterials/DebugEditorMaterial.DebugEditorMaterial","0","0","8","1","0.000000","0","0"
"/Game/Materiales/M_MeshOutline.M_MeshOutline","0","0","92","1","0.000000","0","0"
"/Game/MSPresets/MS_DefaultMaterial/MS_DefaultMaterial.MS_DefaultMaterial","0","0","37","1","0.000000","0","0"
"/Game/Materiales/M_Props.M_Props","0","0","54","3","0.000000","0","0"
"/Game/Meshes/Assets/006_Cuadro/fancy_picture_frame_01_canvas.fancy_picture_frame_01_canvas","0","0","12","1","0.000000","0","0"
"/Game/Geometry/Meshes/CubeMaterial.CubeMaterial","0","0","21","1","0.000000","0","0"
"/Game/MSPresets/Decal_MasterMaterial/Decal_MasterMaterial.Decal_MasterMaterial","0","0","61","1","0.000000","0","61"
"/Engine/BasicShapes/BasicShapeMaterial.BasicShapeMaterial","0","0","63","1","0.000000","0","0"
"/Game/Megascans/3D_Assets/Wooden_Floor_Lamp_vi5hbjgga/M_Emisivo.M_Emisivo","0","0","12","1","0.000000","0","0"
"/Game/Materiales/Luz.Luz","0","0","12","1","0.000000","0","0"
"/Game/Meshes/Assets/002_Auto/Material__296.Material__296","0","0","28","1","0.000000","0","0"
"/Game/Meshes/Assets/002_Auto/Material__294.Material__294","0","0","12","1","0.000000","0","0"
"/Game/MSPresets/Foliage_Material/Foliage_Material.Foliage_Material","0","0","35","1","0.000000","0","0"
"/Game/MSPresets/Billboard_Material/Billboard_Material.Billboard_Material","0","0","70","1","0.000000","0","0"
"/Game/Meshes/Assets/013_Planta/M_Plant02.M_Plant02","0","0","35","1","0.000000","0","0"
"/Game/Glasses/Materials/M_Lenses.M_Lenses","0","0","140","1","0.000000","0","0"
"/Game/Glasses/Materials/M_Body.M_Body","0","0","81","1","0.000000","0","0"
"/Game/Materiales/Fondo.Fondo","0","0","12","1","0.000000","0","0"
